,Age,Income,Spending,Frequency,Recency,Cluster
289,-6.697779545522953,-3.9955654408129964,0.5039415494822755,-1.8320386150070291,-3.786448935732846,0
290,-4.796990231530373,-4.253703700003679,0.6058594145629794,-0.43583365561695986,-2.9717614631436877,0
291,-2.794164809749324,8.622288588654094,5.69915138039676,2.2161587105173055,-7.636157563752297,1
292,-6.747652921608868,-4.346199500150764,1.0320832588114222,-1.5380694341329018,-3.426771952434921,0
293,-7.6911203566457464,-9.42385170842241,7.955707993463407,1.4526609015650098,5.740880794823344,2
294,-5.841250023411152,-3.0810306113988575,0.8298148164558745,-1.354888055251657,-4.962518935449257,0
295,-9.033529904336289,9.433975265191991,6.260690749385091,-5.334283798266323,-6.127409424604938,3
296,-9.428079954562396,9.931975520613948,6.69822320957369,-5.113929561395266,-6.673873725918211,3
297,-7.433408787782522,-8.316564204572614,8.136905630781675,2.270361176798396,5.2875290434557485,2
298,-6.448105478499155,-4.3452485331709285,-0.6247933375990786,-1.4107080386633046,-4.248465701069131,0
299,-6.398645439740544,-4.45749972568812,0.053810667090897324,-0.6194437220314227,-3.5206311236826,0
